version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 256 ciObject found
instanceKlass org/jacoco/agent/rt/internal_aeaf9ab/asm/MethodWriter
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x000002b6017df780
instanceKlass org/hibernate/internal/SessionFactoryImpl$1
instanceKlass org/hibernate/Internal
instanceKlass org/hibernate/engine/jdbc/batch/internal/BatchImpl
instanceKlass org/hibernate/engine/jdbc/batch/spi/BatchKey
instanceKlass org/hibernate/engine/jdbc/batch/JdbcBatchLogging
instanceKlass org/hibernate/engine/jdbc/batch/spi/Batch
instanceKlass org/hibernate/engine/jdbc/mutation/group/PreparedStatementGroup
instanceKlass org/hibernate/sql/model/PreparableMutationOperation
instanceKlass org/hibernate/sql/model/TableMapping
instanceKlass org/hibernate/metamodel/mapping/TableDetails
instanceKlass org/hibernate/engine/jdbc/batch/internal/BatchBuilderImpl
instanceKlass org/hibernate/jpa/internal/util/ConfigurationHelper
instanceKlass org/hibernate/jpa/internal/util/LockOptionsHelper
# instanceKlass org/hibernate/internal/FastSessionServices$$Lambda+0x000002b6017dc5b0
instanceKlass org/hibernate/LockOptions
instanceKlass org/hibernate/internal/ConnectionObserverStatsBridge
instanceKlass org/hibernate/engine/jdbc/spi/ConnectionObserver
instanceKlass org/hibernate/jpa/internal/util/CacheModeHelper$1
instanceKlass org/hibernate/jpa/internal/util/CacheModeHelper
instanceKlass org/hibernate/sql/ast/tree/AbstractStatement
instanceKlass org/hibernate/sql/ast/tree/cte/CteContainer
instanceKlass org/hibernate/query/results/ResultSetMapping
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMappingProducer
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingProducerProviderStandard
# instanceKlass org/hibernate/event/internal/EntityCopyNotAllowedObserver$$Lambda+0x000002b6017d9078
instanceKlass org/hibernate/event/internal/EntityCopyNotAllowedObserver
instanceKlass org/hibernate/event/spi/EntityCopyObserver
instanceKlass org/hibernate/sql/model/MutationOperationGroup
instanceKlass org/hibernate/engine/jdbc/mutation/spi/BatchKeyAccess
instanceKlass org/hibernate/engine/jdbc/mutation/MutationExecutor
instanceKlass org/hibernate/engine/jdbc/mutation/internal/StandardMutationExecutorService
instanceKlass org/hibernate/internal/FastSessionServices
instanceKlass org/hibernate/graph/spi/GraphImplementor
instanceKlass org/hibernate/graph/spi/GraphNodeImplementor
instanceKlass org/hibernate/metamodel/model/domain/EntityDomainType
instanceKlass org/hibernate/metamodel/model/domain/TreatableDomainType
instanceKlass org/hibernate/metamodel/model/domain/MappedSuperclassDomainType
instanceKlass org/hibernate/query/sqm/SqmPathSource
instanceKlass jakarta/persistence/metamodel/MappedSuperclassType
instanceKlass org/hibernate/metamodel/model/domain/IdentifiableDomainType
instanceKlass org/hibernate/metamodel/model/domain/ManagedDomainType
instanceKlass org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl
instanceKlass org/hibernate/metamodel/model/domain/internal/EntityPersisterConcurrentMap
instanceKlass org/hibernate/metamodel/model/domain/spi/JpaMetamodelImplementor
instanceKlass jakarta/persistence/metamodel/EmbeddableType
instanceKlass jakarta/persistence/metamodel/EntityType
instanceKlass jakarta/persistence/metamodel/Bindable
instanceKlass jakarta/persistence/metamodel/IdentifiableType
instanceKlass jakarta/persistence/metamodel/ManagedType
instanceKlass org/hibernate/metamodel/spi/MetamodelImplementor
instanceKlass org/hibernate/Metamodel
instanceKlass org/hibernate/metamodel/internal/RuntimeMetamodelsImpl
instanceKlass org/hibernate/query/criteria/spi/CriteriaBuilderExtension
# instanceKlass org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x000002b60179f840
instanceKlass org/hibernate/query/sqm/tree/domain/SqmTreatedPath
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPathWrapper
instanceKlass org/hibernate/query/sqm/tree/from/SqmAttributeJoin
instanceKlass org/hibernate/query/criteria/JpaFetch
instanceKlass jakarta/persistence/criteria/Fetch
instanceKlass org/hibernate/query/sqm/tree/from/SqmQualifiedJoin
instanceKlass org/hibernate/query/sqm/tree/from/SqmJoin
instanceKlass org/hibernate/query/sqm/tree/from/SqmFrom
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPath
instanceKlass org/hibernate/query/criteria/JpaWindow
instanceKlass org/hibernate/metamodel/model/domain/JpaMetamodel
instanceKlass org/hibernate/query/criteria/JpaSimpleCase
instanceKlass org/hibernate/query/criteria/JpaSearchedCase
instanceKlass org/hibernate/query/criteria/JpaWindowFrame
instanceKlass org/hibernate/query/criteria/JpaCoalesce
instanceKlass org/hibernate/query/sqm/tree/select/SqmSelectQuery
instanceKlass org/hibernate/query/criteria/JpaSubQuery
instanceKlass jakarta/persistence/criteria/Subquery
instanceKlass org/hibernate/query/criteria/JpaQueryGroup
instanceKlass org/hibernate/query/sqm/tree/select/SqmQueryPart
instanceKlass org/hibernate/query/criteria/JpaQueryPart
instanceKlass org/hibernate/query/criteria/JpaSearchOrder
instanceKlass org/hibernate/query/criteria/JpaParameterExpression
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmInPredicate
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmNegatablePredicate
instanceKlass org/hibernate/query/criteria/JpaCompoundSelection
instanceKlass org/hibernate/query/criteria/JpaCollectionJoin
instanceKlass org/hibernate/query/criteria/JpaSetJoin
instanceKlass org/hibernate/query/criteria/JpaListJoin
instanceKlass org/hibernate/query/criteria/JpaMapJoin
instanceKlass org/hibernate/query/criteria/JpaPluralJoin
instanceKlass org/hibernate/query/criteria/JpaRoot
instanceKlass org/hibernate/query/criteria/JpaJoin
instanceKlass org/hibernate/query/criteria/JpaJoinedFrom
instanceKlass org/hibernate/query/criteria/JpaFrom
instanceKlass org/hibernate/query/criteria/JpaFetchParent
instanceKlass org/hibernate/query/criteria/JpaPath
instanceKlass org/hibernate/query/criteria/JpaCriteriaQuery
instanceKlass org/hibernate/query/criteria/JpaSelectCriteria
instanceKlass org/hibernate/query/criteria/JpaCriteriaDelete
instanceKlass org/hibernate/query/criteria/JpaCriteriaUpdate
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsertValues
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsertSelect
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsert
instanceKlass org/hibernate/query/criteria/JpaOrder
instanceKlass org/hibernate/query/criteria/JpaInPredicate
instanceKlass org/hibernate/query/criteria/JpaValues
instanceKlass jakarta/persistence/criteria/MapJoin
instanceKlass jakarta/persistence/criteria/ListJoin
instanceKlass jakarta/persistence/criteria/SetJoin
instanceKlass jakarta/persistence/criteria/CollectionJoin
instanceKlass jakarta/persistence/criteria/PluralJoin
instanceKlass jakarta/persistence/criteria/Join
instanceKlass jakarta/persistence/criteria/Root
instanceKlass jakarta/persistence/criteria/From
instanceKlass jakarta/persistence/criteria/FetchParent
instanceKlass jakarta/persistence/criteria/Path
instanceKlass jakarta/persistence/criteria/CriteriaQuery
instanceKlass jakarta/persistence/criteria/AbstractQuery
instanceKlass jakarta/persistence/criteria/CriteriaDelete
instanceKlass jakarta/persistence/criteria/CriteriaUpdate
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$SimpleCase
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Case
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Coalesce
instanceKlass jakarta/persistence/criteria/Order
instanceKlass jakarta/persistence/criteria/ParameterExpression
instanceKlass jakarta/persistence/Parameter
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$In
instanceKlass jakarta/persistence/criteria/CompoundSelection
instanceKlass org/hibernate/query/sqm/internal/SqmCriteriaNodeBuilder
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryDefinition
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryPlan
instanceKlass org/hibernate/query/sql/spi/NativeQueryPlan
instanceKlass org/hibernate/query/spi/SelectQueryPlan
instanceKlass org/hibernate/query/spi/QueryPlan
instanceKlass org/hibernate/engine/query/internal/NativeQueryInterpreterStandardImpl
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$LIRS
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/query/QueryLogging
instanceKlass org/hibernate/query/spi/HqlInterpretation
